unique_id,temperature,replicate,stage,final_baby_count,size_um,age,cumulative_babies
10_1,10,1,clutch1,17,2505.842,30,17
10_1,10,1,clutch2,2,2600.342,43,19
10_1,10,1,clutch3,17,2778.575,63,36
10_1,10,1,clutch4,18,2925.09,70,54
10_1,10,1,clutch5,12,3023.021,78,66
10_1,10,1,clutch6,20,3026.305,86,86
10_3,10,3,clutch1,4,1868.592,34,4
10_3,10,3,clutch2,8,2223.588,51,12
10_3,10,3,clutch3,19,2287.528,56,31
10_3,10,3,clutch4,7,2390.429,64,38
10_3,10,3,clutch5,7,2649.389,73,45
10_3,10,3,clutch6,10,2767.065,80,55
10_4,10,4,clutch1,9,1957.859,27,9
10_4,10,4,clutch2,6,2073.124,38,15
10_4,10,4,clutch3,1,2164.846,49,16
10_4,10,4,clutch4,9,2514.335,61,25
10_4,10,4,clutch5,18,2544.814,68,43
10_4,10,4,clutch6,7,2761.986,76,50
10_7,10,7,clutch1,5,NA,21,5
10_7,10,7,clutch2,1,NA,30,6
10_7,10,7,clutch3,5,2778.494,53,11
10_7,10,7,clutch4,25,2894.878,59,36
10_7,10,7,clutch5,1,2891.395,63,37
10_7,10,7,clutch6,10,2940.707,67,47
10_8,10,8,clutch1,7,1937.655,49,7
10_8,10,8,clutch2,12,2454.168,56,19
10_8,10,8,clutch3,13,2445.369,64,32
10_8,10,8,clutch4,2,2564.314,73,34
10_8,10,8,clutch5,10,2613.791,81,44
10_8,10,8,clutch6,17,2629.103,89,61
16_2,16,2,clutch1,8,2296.12,16,8
16_2,16,2,clutch2,14,2478.855,20,22
16_2,16,2,clutch3,1,2476.935,22,23
16_2,16,2,clutch4,18,2469.332,24,41
16_2,16,2,clutch5,30,2812.832,29,71
16_3,16,3,clutch1,12,1971.472,14,12
16_3,16,3,clutch2,3,2161.575,17,15
16_3,16,3,clutch3,15,2278.629,21,30
16_3,16,3,clutch4,24,2472.779,25,54
16_5,16,5,clutch1,11,2010.719,13,11
16_5,16,5,clutch2,32,2073.391,18,43
16_5,16,5,clutch3,29,2244.849,21,72
16_5,16,5,clutch4,27,2357.156,28,99
16_5,16,5,clutch5,36,2448.109,30,135
16_5,16,5,clutch6,17,2582.105,34,152
16_6,16,6,clutch1,4,1926.794,13,4
16_6,16,6,clutch2,12,2112.922,17,16
16_6,16,6,clutch3,11,2204.195,21,27
16_6,16,6,clutch4,19,2315.535,25,46
16_6,16,6,clutch5,17,2503.681,31,63
16_6,16,6,clutch6,18,2666.917,33,81
16_7,16,7,clutch1,5,2110.467,13,5
16_7,16,7,clutch2,11,2295.263,17,16
16_7,16,7,clutch3,3,2296.964,18,19
16_7,16,7,clutch4,10,2449.143,23,29
16_7,16,7,clutch5,22,2607.241,29,51
16_8,16,8,clutch1,2,2007.199,13,2
16_8,16,8,clutch2,5,2170.523,18,7
16_8,16,8,clutch3,8,2355.556,22,15
16_8,16,8,clutch4,13,2495.942,26,28
20_1,20,1,clutch1,1,1848.806,14,1
20_1,20,1,clutch2,10,2050.805,16,11
20_1,20,1,clutch3,6,2154.017,18,17
20_1,20,1,clutch4,15,2207.839,20,32
20_1,20,1,clutch5,15,2242.97,23,47
20_1,20,1,clutch6,0,2203.369,24,47
20_2,20,2,clutch1,16,2224.461,13,16
20_2,20,2,clutch2,18,2540.518,19,34
20_2,20,2,clutch3,11,2616.893,22,45
20_2,20,2,clutch4,22,2650.695,25,67
20_2,20,2,clutch5,15,2723.107,28,82
20_2,20,2,clutch6,21,2820.129,31,103
20_3,20,3,clutch1,12,2253.066,14,12
20_3,20,3,clutch2,3,2266.841,15,15
20_3,20,3,clutch3,16,2383.85,17,31
20_3,20,3,clutch4,16,2504.256,20,47
20_3,20,3,clutch5,12,2510.516,24,59
20_3,20,3,clutch6,8,2597.914,26,67
20_4,20,4,clutch1,8,2257.85,11,8
20_4,20,4,clutch2,13,2485.808,14,21
20_4,20,4,clutch3,21,2597.354,17,42
20_4,20,4,clutch4,29,2619.14,20,71
20_4,20,4,clutch5,16,2882.069,26,87
20_4,20,4,clutch6,7,2948.426,29,94
20_5,20,5,clutch1,5,2128.481,16,5
20_5,20,5,clutch2,18,2078.538,18,23
20_5,20,5,clutch3,0,2232.76,20,23
20_5,20,5,clutch4,21,2185.972,21,44
20_5,20,5,clutch5,6,2169.796,24,50
20_5,20,5,clutch6,7,2537.797,28,57
20_6,20,6,clutch1,11,2235.409,17,11
20_6,20,6,clutch2,16,2251.74,20,27
20_6,20,6,clutch3,9,2303.24,23,36
20_6,20,6,clutch4,1,2296.01,25,37
20_6,20,6,clutch5,7,2393.781,26,44
20_6,20,6,clutch6,15,2534.81,29,59
20_7,20,7,clutch1,10,2098.536,14,10
20_7,20,7,clutch2,12,2230.439,16,22
20_7,20,7,clutch3,20,2341.043,18,42
20_7,20,7,clutch4,24,2348.92,22,66
20_7,20,7,clutch5,18,2393.562,24,84
20_7,20,7,clutch6,10,2501.73,27,94
20_8,20,8,clutch1,13,2187.478,17,13
20_8,20,8,clutch2,18,2296.122,19,31
20_8,20,8,clutch3,22,2310.601,22,53
20_8,20,8,clutch4,8,2334.661,25,61
20_8,20,8,clutch5,7,2535.466,28,68
20_8,20,8,clutch6,22,2518.554,31,90
24_1,24,1,clutch1,5,1688.638,8,5
24_1,24,1,clutch2,2,1901.946,10,7
24_1,24,1,clutch3,7,2076.916,12,14
24_1,24,1,clutch4,10,2129.107,13,24
24_1,24,1,clutch5,9,2163.248,14,33
24_1,24,1,clutch6,3,2175.275,15,36
24_2,24,2,clutch1,1,1962.486,10,1
24_2,24,2,clutch2,12,2146.594,12,13
24_2,24,2,clutch3,10,2299.43,14,23
24_2,24,2,clutch4,3,2270.636,15,26
24_2,24,2,clutch5,19,2316.339,16,45
24_2,24,2,clutch6,9,2465.677,18,54
24_3,24,3,clutch1,8,1940.764,5,8
24_3,24,3,clutch2,10,2101.258,7,18
24_3,24,3,clutch4,12,2465.874,12,30
24_3,24,3,clutch5,16,2567.252,14,46
24_3,24,3,clutch6,23,2626.238,15,69
24_4,24,4,clutch1,5,1948.343,9,5
24_4,24,4,clutch2,7,2125.125,11,12
24_4,24,4,clutch3,13,2254.742,13,25
24_4,24,4,clutch4,18,2301.395,15,43
24_4,24,4,clutch5,4,2171.262,16,47
24_4,24,4,clutch6,13,2389.109,17,60
24_6,24,6,clutch1,11,1901.552,11,11
24_6,24,6,clutch2,16,2262.729,16,27
24_6,24,6,clutch3,18,2255.029,17,45
24_6,24,6,clutch4,2,2242.011,19,47
24_6,24,6,clutch5,14,2293.745,20,61
24_6,24,6,clutch6,10,2402.612,22,71
24_7,24,7,clutch1,1,2014.36,8,1
24_7,24,7,clutch2,14,2314.269,12,15
24_7,24,7,clutch3,8,2410.965,14,23
24_7,24,7,clutch4,9,2498.962,16,32
24_7,24,7,clutch5,1,2517.828,17,33
24_7,24,7,clutch6,13,2696.611,18,46
24_8,24,8,clutch1,10,2090.097,8,10
24_8,24,8,clutch2,9,2250.259,11,19
24_8,24,8,clutch3,14,2392.725,12,33
24_8,24,8,clutch4,10,2491.413,14,43
24_8,24,8,clutch5,22,2557.017,16,65
24_8,24,8,clutch6,23,2567.761,19,88
27_1,27,1,clutch1,3,1752.667,5,3
27_1,27,1,clutch2,5,2092.488,10,8
27_1,27,1,clutch3,5,2265.454,13,13
27_1,27,1,clutch4,4,2311.668,14,17
27_1,27,1,clutch5,4,2469.831,16,21
27_1,27,1,clutch6,16,2532.014,19,37
27_2,27,2,clutch1,10,1752.667,6,10
27_2,27,2,clutch2,3,1964.67,9,13
27_2,27,2,clutch3,10,2138.988,10,23
27_2,27,2,clutch4,12,2176.343,13,35
27_2,27,2,clutch5,17,2317.98,14,52
27_2,27,2,clutch6,11,2392.716,16,63
27_3,27,3,clutch1,7,1773.557,8,7
27_3,27,3,clutch2,7,1901.644,12,14
27_3,27,3,clutch3,8,2076.56,16,22
27_3,27,3,clutch4,8,2061.191,17,30
27_3,27,3,clutch5,4,2104.068,19,34
27_4,27,4,clutch1,9,1766.513,5,9
27_4,27,4,clutch2,9,1935.807,10,18
27_4,27,4,clutch3,12,NA,11,30
27_4,27,4,clutch4,7,2201.173,13,37
27_4,27,4,clutch5,10,2227.095,15,47
27_4,27,4,clutch6,7,2347.62,17,54
27_5,27,5,clutch1,8,NA,8,8
27_5,27,5,clutch2,2,2059.762,10,10
27_5,27,5,clutch3,12,2071.122,11,22
27_5,27,5,clutch4,6,2223.181,14,28
27_5,27,5,clutch5,12,2281.752,15,40
27_5,27,5,clutch6,11,2276.951,18,51
27_6,27,6,clutch1,4,1864.756,6,4
27_6,27,6,clutch2,12,1941.501,7,16
27_6,27,6,clutch3,6,2160.023,9,22
27_6,27,6,clutch4,9,2298.731,11,31
27_6,27,6,clutch5,11,2298.731,12,42
27_6,27,6,clutch6,12,2550.926,14,54
27_7,27,7,clutch2,4,1747.451,9,4
27_7,27,7,clutch3,2,NA,11,6
27_7,27,7,clutch4,2,1910.775,13,8
27_7,27,7,clutch5,5,1927.536,15,13
27_7,27,7,clutch6,3,2001.011,18,16
27_8,27,8,clutch1,1,1619.405,5,1
27_8,27,8,clutch2,4,1709.397,9,5
27_8,27,8,clutch3,5,1822.607,10,10
27_8,27,8,clutch4,15,2004.027,13,25
27_8,27,8,clutch5,6,2267.025,17,31
27_8,27,8,clutch6,11,2358.185,19,42
